0	[UNK]
1	0
2	1
3	2
4	3
5	4
6	5
7	6
8	7
9	8
10	9
11	A
12	B
13	C
14	D
15	E
16	F
17	G
18	H
19	I
20	J
21	K
22	L
23	M
24	N
25	O
26	P
27	Q
28	R
29	S
30	T
31	U
32	V
33	W
34	X
35	Y
36	Z
37	a
38	b
39	c
40	d
41	e
42	f
43	g
44	h
45	i
46	j
47	k
48	l
49	m
50	n
51	o
52	p
53	q
54	r
55	s
56	t
57	u
58	v
59	w
60	x
61	y
62	z
63	Ö
64	ß
65	á
66	â
67	æ
68	ç
69	è
70	é
71	ë
72	í
73	ñ
74	ö
75	ú
76	ü
77	ā
78	ī
79	İ
80	Ś
81	ś
82	ū
83	ș
84	ɑ
85	ə
86	ɦ
87	ɪ
88	ɾ
89	ʊ
90	ʌ
91	ʼ
92	ˈ
93	ː
94	́
95	̪
96	Ι
97	ί
98	α
99	δ
100	θ
101	ν
102	ο
103	π
104	ς
105	ό
106	ا
107	ب
108	ت
109	ر
110	ھ
111	ँ
112	ं
113	ः
114	अ
115	आ
116	इ
117	ई
118	उ
119	ऊ
120	ऋ
121	ऍ
122	ए
123	ऐ
124	ऑ
125	ओ
126	औ
127	क
128	ख
129	ग
130	घ
131	ङ
132	च
133	छ
134	ज
135	झ
136	ञ
137	ट
138	ठ
139	ड
140	ढ
141	ण
142	त
143	थ
144	द
145	ध
146	न
147	प
148	फ
149	ब
150	भ
151	म
152	य
153	र
154	ल
155	ळ
156	व
157	श
158	ष
159	स
160	ह
161	़
162	ा
163	ि
164	ी
165	ु
166	ू
167	ृ
168	े
169	ै
170	ॉ
171	ॊ
172	ो
173	ौ
174	्
175	०
176	१
177	२
178	३
179	४
180	५
181	६
182	७
183	८
184	९
185	ত
186	ভ
187	র
188	া
189	ৰ
190	ਤ
191	ਭ
192	ਰ
193	ਾ
194	ત
195	ભ
196	ર
197	ા
198	ତ
199	ଭ
200	ର
201	ା
202	இ
203	த
204	ந
205	ய
206	ா
207	ி
208	்
209	ం
210	ః
211	అ
212	ఆ
213	ఇ
214	ఈ
215	ఉ
216	ఋ
217	ఎ
218	ఏ
219	ఐ
220	ఒ
221	ఓ
222	ఔ
223	క
224	ఖ
225	గ
226	ఘ
227	చ
228	ఛ
229	జ
230	ఞ
231	ట
232	ఠ
233	డ
234	ఢ
235	ణ
236	త
237	థ
238	ద
239	ధ
240	న
241	ప
242	ఫ
243	బ
244	భ
245	మ
246	య
247	ర
248	ల
249	ళ
250	వ
251	శ
252	ష
253	స
254	హ
255	ా
256	ి
257	ీ
258	ు
259	ూ
260	ృ
261	ె
262	ే
263	ై
264	ొ
265	ో
266	ౌ
267	్
268	ತ
269	ಭ
270	ರ
271	ಾ
272	ം
273	ത
274	ഭ
275	ര
276	ാ
277	ṅ
278	ṇ
279	Ṛ
280	ṣ
281	ṭ
282	Ἰ
283	ki
284	wi
285	wiki
286	ia
287	dia
288	or
289	tt
290	htt
291	http
292	pe
293	https
294	org
295	pedia
296	wikipedia
297	te
298	in
299	en
300	an
301	hi
302	on
303	ti
304	ार
305	ar
306	In
307	20
308	er
309	th
310	India
311	re
312	्र
313	al
314	es
315	भार
316	भारत
317	్ర
318	is
319	la
320	tion
321	ci
322	of
323	it
324	ed
325	ార
326	and
327	के
328	om
329	्य
330	cite
331	the
332	रा
333	19
334	as
335	ic
336	ra
337	मे
338	ou
339	um
340	no
341	ాల
342	201
343	ान
344	र्
345	్య
346	स्
347	ac
348	200
349	का
350	us
351	et
352	oo
353	భార
354	భారత
355	le
356	దే
357	ri
358	OT
359	में
360	దేశ
361	స్
362	क्
363	at
364	ent
365	am
366	సా
367	lin
368	id
369	या
370	ర్
371	की
372	న్
373	ag
374	ing
375	ref
376	ीय
377	ad
378	प्र
379	note
380	ate
381	वि
382	red
383	li
384	link
385	ों
386	ook
387	edit
388	action
389	ang
390	redlink
391	com
392	ति
393	ur
394	10
395	से
396	ना
397	ation
398	lo
399	ve
400	न्
401	है
402	లు
403	78
404	त्र
405	రా
406	क्ष
407	ప్ర
408	st
409	ww
410	सं
411	we
412	భారతదేశ
413	pg
414	राज
415	లో
416	ला
417	ेश
418	IS
419	un
420	ist
421	िया
422	और
423	सा
424	ter
425	978
426	ch
427	ता
428	00
429	ory
430	fi
431	త్ర
432	BN
433	ial
434	to
435	ాలు
436	ISBN
437	tic
438	ul
439	भा
440	రి
441	12
442	క్
443	ver
444	he
445	ంద
446	FO
447	पु
448	NOT
449	OTNOT
450	FOOTNOT
451	FOOTNOTE
452	ंग
453	ని
454	ons
455	As
456	ro
457	web
458	ce
459	पर
460	ाल
461	ల్
462	Sou
463	chi
464	భారతదేశం
465	भारतीय
466	्रे
467	jpg
468	िक
469	di
470	ంగ
471	enti
472	13
473	देश
474	mp
475	ol
476	for
477	ने
478	me
479	ni
480	त्
481	book
482	il
483	pu
484	को
485	age
486	identi
487	de
488	50
489	राज्य
490	fier
491	identifier
492	res
493	न्द
494	ment
495	18
496	ీయ
497	ha
498	14
499	ము
500	ండ
501	books
502	india
503	202
504	con
505	err
506	षा
507	मा
508	15
509	स्त
510	सि
511	సి
512	ष्
513	हि
514	ma
515	Indian
516	ig
517	cial
518	జ్య
519	De
520	CI
521	angu
522	्व
523	17
524	26
525	go
526	TE
527	తా
528	The
529	16
530	RE
531	ces
532	199
533	నా
534	వి
535	CITE
536	CITERE
537	తి
538	్ట
539	सू
540	CITEREF
541	ab
542	ir
543	ay
544	ateg
545	Categ
546	Spe
547	up
548	umb
549	वा
550	भाषा
551	error
552	se
553	ion
554	త్
555	ity
556	हा
557	www
558	har
559	था
560	Har
561	णी
562	Category
563	जा
564	पा
565	ची
566	fn
567	కు
568	Special
569	ational
570	late
571	tu
572	archi
573	ड़
574	Book
575	Uni
576	ट्र
577	30
578	सम
579	యా
580	री
581	oun
582	दि
583	Asia
584	archive
585	ind
586	po
587	ly
588	ను
589	ld
590	cal
591	langu
592	Re
593	श्रे
594	ens
595	श्रेणी
596	rces
597	ew
598	ष्ट्र
599	im
600	తం
601	ले
602	विश
603	ంది
604	చి
605	fr
606	कर
607	क्षे
608	28
609	कि
610	rit
611	40
612	జ్యం
613	क्षेत्र
614	her
615	्या
616	by
617	नि
618	ित
619	25
620	జా
621	పూ
622	వా
623	ిక
624	ज़
625	్రా
626	2011
627	Sources
628	errors
629	Ch
630	BookSources
631	మా
632	22
633	ली
634	comm
635	mplate
636	जन
637	Harv
638	ak
639	ress
640	భా
641	ులు
642	Ar
643	ct
644	बा
645	ib
646	मि
647	arg
648	Sfn
649	कार
650	ती
651	ved
652	ద్
653	Met
654	हिन्द
655	des
656	ary
657	ana
658	calf
659	23
660	tr
661	ht
662	Metcalf
663	px
664	मु
665	gov
666	लि
667	मी
668	language
669	ंड
670	be
